     1→   951→
   280→  1230→### 9.2. Окно плеера (урок)
   281→  1231→
   282→  1232→- **Шапка**: чип «🚀 C · 4/6» (стадия и позиция в ней) рядом с A−/A+ — для core-уроков
   283→  1233→  в Спринте; «🟠 факультатив» — для элект-уроков. В Архитекторе чипа нет.
   284→  1234→- **Финальный шаг** (после квиза, «Урок пройден 🎉») — в Спринте вместо глобального
   285→  1235→  «▸ Следующий урок: …» (того же фаза-порядка) показывается:
   286→  1236→  1. **«▸ Следующий по треку: …»** — следующий непройденный элемент трека (включая
   287→  1237→     вплетённый псих-урок: «🛡️ Обязательный псих-урок: …»);
   288→  1238→  2. если это был последний урок стадии и её уроки пройдены — **гейт-карточка**
   289→  1239→     «🏅 Осталось сдать тест стадии: „Тест Фазы N“ (порог 80%) [Сдать тест]» → тестовый
   290→  1240→     режим плеера; для стадии E — «завершить проект FT-20». После сдачи — «✅ Стадия сдана»;
   291→  1241→  3. **🛡️ Обязательно перед следующим этапом** — вплетённые псих-уроки, якорь которых
   292→  1242→     равен текущему уроку (П1 после 4.5 и т.д.), карточки исчезают после прохождения;
   293→  1243→  4. **🎯 Рекомендуемый факультатив** — до 3 блоков с якорем = текущий урок:
   294→  1244→     `🔥/⭐/💤 · Название · N уроков · ≈M мин · зачем` + [Открыть] [Позже];
   295→  1245→     «Позже» скрывает блок навсегда для этого ученика (LS `cn_track_offers`;
   296→  1246→     в «Библиотеке роста» блок остаётся доступен всегда);
   297→  1247→  5. когда весь Спринт пройден — **🏆 финишная карточка** «Спринт завершён — бот в
   298→  1248→     микро-лайве!» с апселл-кнопкой «🏛️ Открыть полный маршрут» (SaaS-точка, §14.3).
   299→  1249→- В Архитекторе финальный шаг выглядит как в Этапе 7 (глобальный «Следующий урок»),
   300→  1250→  но предложения факультатива 3–4 показываются так же — они полезны обоим профилям.
   301→  1251→- Существующие карточки финала (CTA тестов, «Фаза пройдена на X%», адаптивная рекомендация
   302→  1252→  Этапа 5) остаются; карточки трека добавляются ниже, ничего не перекрывают.
   303→  1253→
   304→  1254→### 9.3. Панель «Программа» в окне плеера (левая колонка)
   305→  1255→
   306→  1256→- Лёгкая DOM-доработка после каждого рендера `lp3MapProgram`: перед каждым уроком
   307→  1257→  маркер **🟢 основной трек / 🟠 факультатив** — тот же список уроков фазы, но с разметкой.
   308→  1258→- Псих-минимум в списке помечается «🛡️» (по `CN_TRACKS.coreStages[PSY]`).
   309→  1259→
   310→  1260→### 9.4. Тесты и экзамены (гейты)
   311→  1261→
   312→  1262→- Кнопки гейтов из «Маршрута» и финального шага открывают **существующий** тестовый режим
   313→  1263→  плеера (`LearnPlayer.openTest('p1')` — Этап 2): порции по 5 вопросов, resume, разбор.
   314→  1264→- Политика гейтов — **мягкая** (по умолчанию `gatePolicy: 'soft'`): несданный тест не
   315→  1265→  блокирует навигацию, но CTA «Сдать тест» остаётся на финальных экранах и в «Маршруте»,
   316→  1266→  а статус стадии не станет «сдана» без гейта. Жёсткая блокировка — отдельное решение
   317→  1267→  владельца (флаг уже заложен, §14.5).
   318→  1268→- Ничего в банках, порогах и семантике тестов не меняется (тестовый режим Этапа 2
   319→  1269→  используется как есть).
   320→  1270→
   321→  1271→### 9.5. Что НЕ меняется вообще
   322→  1272→
   323→  1273→- **Стандартный просмотрщик**: вкладки, каталог «Уроки» (карточки/таблица/чипы фаз),
   324→  1274→  полноэкранный ридер, вкладка «Тесты», «Прогресс», симуляторы, квесты, викторина, живой
   325→  1275→  рынок, глоссарий, дорожная карта, Ментор/RAG, интерливинг, Фейнман, журнал когнитивных
   326→  1276→  ошибок, тепловая карта, спидран-метрики, геймификация, шапка с процентом курса.
   327→  1277→- **Тексты**: `<title>`, meta description, паспорта фаз, баннер Академии — не трогаются
   328→  1278→  (все предложения v1 по текстам отменены; при желании — отдельным решением после приёмки).
   329→  1279→- **Прогресс и LS**: все существующие ключи и семантика — как в v12.9. Этап 8 только
   330→  1280→  **читает** `cn_lessons`, `cn_phase_tests`, `cn_learned`, `cn_learn_pos` и пишет
   331→  1281→  исключительно новые ключи `cn_track_*`.
   332→  1282→
   333→  1283→---
   334→  1284→
   335→  1285→## 10. ИНСТРУКЦИЯ ДЛЯ АГЕНТА-РАЗРАБОТЧИКА
   336→  1286→
   337→  1287→> Цель: реализовать трек «основной / факультатив» как **Этап 8 Learn Player** поверх Этапов 1–7
   338→  1288→> в `index_v12.9.html` (6,4 МБ, ~65 400 строк). Готовый код — в П2 (интеграция) и П1 (данные);
   339→  1289→> имена функций/переменных в П2 сверены с фактическим кодом v12.9, но перед вставкой
   340→  1290→> **проверь каждый якорь поиском** — файл живой.
   341→  1291→
   342→  1292→### 10.0. Красные линии Этапа 8 (прочитать до первого коммита)
   343→  1293→
   344→  1294→1. **Стандартный просмотрщик — ноль правок.** Вне комментария `<!-- LEARN PLAYER ... -->`
   345→  1295→   (блок плеера: CSS ~59351–61128, скрипт ~61128–65437) файл не меняется ни на символ.
   346→  1296→   Диф коммита обязан это показывать.
   347→  1297→2. **Тела существующих функций плеера не редактируются.** Только обёртки вида
   348→  1298→   `var _trk = fn; fn = function(){ var r = _trk.apply(this, arguments); …; return r; }`
   349→  1299→   — тот же паттерн, которым строили Этапы 2–7 (`_origFinishHtml`, `_lp3FinaleExtras`,
   350→  1300→   `_lp3UpdateChrome` и т.д.).
   351→  1301→3. **Контент заморожен** (§0.1 ТЗ плеера): `LESSONS`, все банки вопросов, `TERMS`,
   352→  1302→   `PHASES`, RAG-базы — байт-в-байт. Критерий №0: дампы до/после совпадают.
   353→  1303→4. **Id уроков — первичный ключ** (v1-правило сохраняется): `prerequisites`, `LESSON_TOPIC`,
   354→  1304→   `MATH_ADAPTIVE_TOPICS`, `LESSON_SIM_MAP`, `ACADEMY_UPGRADE`, `CN_MINI`, `PSY_WIDGET_IDS`,
   355→  1305→   RAG-связи, интерливинг, SRS. Не переименовывать, не удалять, не переставлять массивы.
   356→  1306→5. **LocalStorage: только чтение существующего, запись только в новые ключи**
   357→  1307→   `cn_track_profile`, `cn_track_view`, `cn_track_offers`, `cn_track_events`,
   358→  1308→   `cn_track_migrated`, `cn_track_ab` (коллизий нет — проверено по v12.9).
   359→  1309→   Ключи плеера `cn_learn_*` — не трогать.
   360→  1310→6. **Не создавать вторую копию списка уроков** — только множества id и метаописания блоков
   361→  1311→   (`CN_TRACKS` из П1).
   362→  1312→7. **Стиль кода** — ES5, как весь плеер (`var`, `function`, конкатенация строк):
   363→  1313→   внутри IIFE активно используются `S` (состояние урока), `H` (состояние хаба),
   364→  1314→   `lpLS_get/lpLS_set`, `esc/attr`, `lessonById`, `isDone`, `parseTimeEst`, `bankMeta`,
   365→  1315→   `lp3RerenderHome`, `lp3OpenTestFromHome` — они уже в скоупе.
   366→  1316→8. **Критерий архитектуры:** секция Этапа 8 удаляется одним движением (от комментария
   367→  1317→   `learn_player_stage8 (начало)` до `learn_player_stage8 (конец)`) + CSS-блок — и плеер
   368→  1318→   работает как Этап 7, без ошибок в консоли.
   369→  1319→9. **Каждый шаг — отдельный коммит** (порядок — §13), чек-лист §11 — до следующего шага.
   370→  1320→10. **Бэкап до начала**: ветка `feat/v13-tracks-learn` от текущего `main`.
   371→  1321→
   372→  1322→### 10.1. Шаг 1 — вставка каркаса Этапа 8 и данных
   373→  1323→
   374→  1324→**Куда:** секция вставляется внутрь IIFE плеера — сразу после строки
   375→  1325→
   376→  1326→```js
   377→  1327→/* ===== learn_player_stage7: Этап 7 (конец) ===== */
   378→  1328→```
   379→  1329→
   380→  1330→(≈ строка 65423 v12.9; якорь поиска: `learn_player_stage7: Этап 7 (конец)`) и до
   381→  1331→комментария `learn_player_stage6: Этап 6 (конец)`; финальный `})();` IIFE остаётся ниже.
   382→  1332→**CSS** — новым `<style>`-блоком сразу после `</script>` плеера, до комментария
   383→  1333→`<!-- ================= LEARN PLAYER — конец ================= -->`.
   384→  1334→
   385→  1335→**Что вставить:** код П2 (каркас Этапа 8 целиком), в котором место литерала `CN_TRACKS`
   386→  1336→заполняется данными **П1** (копировать целиком, ничего не правя). Результат:
   387→  1337→
   388→  1338→- `CN_TRACKS` + производные множества (`coreSet`, `blockOf`, `electivesByAnchor`);
   389→  1339→- self-test в консоли: `[CNTracks] self-test OK: 79 core + 134 elective = 213, все id существуют`
   390→  1340→  (проверка использует `lessonById` — значит, вставка строго после сборки `LESSONS`,
   391→  1341→  что выполнено автоматически: весь блок плеера в конце файла);
   392→  1342→- `V10.smoke.add('trk:data', …)` и `V10.smoke.add('trk:api', …)` — зелёные в smoke-прогоне.
   393→  1343→
   394→  1344→Сразу после вставки проверить в консоли:
   395→  1345→`CNTracks.data.coreCount` → 79; `CNTracks.stats()` → объект без ошибок; консоль чистая.
   396→  1346→
   397→  1347→### 10.2. Шаг 2 — состояние трека (уже в П2, проверить тестами)
   398→  1348→
   399→  1349→Механика из П2, которую надо понимать и принять:
   400→  1350→
   401→
   402→[showing lines 951-1350 of 2603; use offset=1351 with limit to continue reading]
