   951→
   952→| № | Урок | Время | id | Трек |
  1250→  но предложения факультатива 3–4 показываются так же — они полезны обоим профилям.
  1251→- Существующие карточки финала (CTA тестов, «Фаза пройдена на X%», адаптивная рекомендация
  1252→  Этапа 5) остаются; карточки трека добавляются ниже, ничего не перекрывают.
  1253→
  1254→### 9.3. Панель «Программа» в окне плеера (левая колонка)
  1255→
  1256→- Лёгкая DOM-доработка после каждого рендера `lp3MapProgram`: перед каждым уроком
  1257→  маркер **🟢 основной трек / 🟠 факультатив** — тот же список уроков фазы, но с разметкой.
  1258→- Псих-минимум в списке помечается «🛡️» (по `CN_TRACKS.coreStages[PSY]`).
  1259→
  1260→### 9.4. Тесты и экзамены (гейты)
  1261→
  1262→- Кнопки гейтов из «Маршрута» и финального шага открывают **существующий** тестовый режим
  1263→  плеера (`LearnPlayer.openTest('p1')` — Этап 2): порции по 5 вопросов, resume, разбор.
  1264→- Политика гейтов — **мягкая** (по умолчанию `gatePolicy: 'soft'`): несданный тест не
  1265→  блокирует навигацию, но CTA «Сдать тест» остаётся на финальных экранах и в «Маршруте»,
  1266→  а статус стадии не станет «сдана» без гейта. Жёсткая блокировка — отдельное решение
  1267→  владельца (флаг уже заложен, §14.5).
  1268→- Ничего в банках, порогах и семантике тестов не меняется (тестовый режим Этапа 2
  1269→  используется как есть).
  1270→
  1271→### 9.5. Что НЕ меняется вообще
  1272→
  1273→- **Стандартный просмотрщик**: вкладки, каталог «Уроки» (карточки/таблица/чипы фаз),
  1274→  полноэкранный ридер, вкладка «Тесты», «Прогресс», симуляторы, квесты, викторина, живой
  1275→  рынок, глоссарий, дорожная карта, Ментор/RAG, интерливинг, Фейнман, журнал когнитивных
  1276→  ошибок, тепловая карта, спидран-метрики, геймификация, шапка с процентом курса.
  1277→- **Тексты**: `<title>`, meta description, паспорта фаз, баннер Академии — не трогаются
  1278→  (все предложения v1 по текстам отменены; при желании — отдельным решением после приёмки).
  1279→- **Прогресс и LS**: все существующие ключи и семантика — как в v12.9. Этап 8 только
  1280→  **читает** `cn_lessons`, `cn_phase_tests`, `cn_learned`, `cn_learn_pos` и пишет
  1281→  исключительно новые ключи `cn_track_*`.
  1282→
  1283→---
  1284→
  1285→## 10. ИНСТРУКЦИЯ ДЛЯ АГЕНТА-РАЗРАБОТЧИКА
  1286→
  1287→> Цель: реализовать трек «основной / факультатив» как **Этап 8 Learn Player** поверх Этапов 1–7
  1288→> в `index_v12.9.html` (6,4 МБ, ~65 400 строк). Готовый код — в П2 (интеграция) и П1 (данные);
  1289→> имена функций/переменных в П2 сверены с фактическим кодом v12.9, но перед вставкой
  1290→> **проверь каждый якорь поиском** — файл живой.
  1291→
  1292→### 10.0. Красные линии Этапа 8 (прочитать до первого коммита)
  1293→
  1294→1. **Стандартный просмотрщик — ноль правок.** Вне комментария `<!-- LEARN PLAYER ... -->`
  1295→   (блок плеера: CSS ~59351–61128, скрипт ~61128–65437) файл не меняется ни на символ.
  1296→   Диф коммита обязан это показывать.
  1297→2. **Тела существующих функций плеера не редактируются.** Только обёртки вида
  1298→   `var _trk = fn; fn = function(){ var r = _trk.apply(this, arguments); …; return r; }`
  1299→   — тот же паттерн, которым строили Этапы 2–7 (`_origFinishHtml`, `_lp3FinaleExtras`,
  1300→   `_lp3UpdateChrome` и т.д.).
  1301→3. **Контент заморожен** (§0.1 ТЗ плеера): `LESSONS`, все банки вопросов, `TERMS`,
  1302→   `PHASES`, RAG-базы — байт-в-байт. Критерий №0: дампы до/после совпадают.
  1303→4. **Id уроков — первичный ключ** (v1-правило сохраняется): `prerequisites`, `LESSON_TOPIC`,
  1304→   `MATH_ADAPTIVE_TOPICS`, `LESSON_SIM_MAP`, `ACADEMY_UPGRADE`, `CN_MINI`, `PSY_WIDGET_IDS`,
  1305→   RAG-связи, интерливинг, SRS. Не переименовывать, не удалять, не переставлять массивы.
  1306→5. **LocalStorage: только чтение существующего, запись только в новые ключи**
  1307→   `cn_track_profile`, `cn_track_view`, `cn_track_offers`, `cn_track_events`,
  1308→   `cn_track_migrated`, `cn_track_ab` (коллизий нет — проверено по v12.9).
  1309→   Ключи плеера `cn_learn_*` — не трогать.
  1310→6. **Не создавать вторую копию списка уроков** — только множества id и метаописания блоков
  1311→   (`CN_TRACKS` из П1).
  1312→7. **Стиль кода** — ES5, как весь плеер (`var`, `function`, конкатенация строк):
  1313→   внутри IIFE активно используются `S` (состояние урока), `H` (состояние хаба),
  1314→   `lpLS_get/lpLS_set`, `esc/attr`, `lessonById`, `isDone`, `parseTimeEst`, `bankMeta`,
  1315→   `lp3RerenderHome`, `lp3OpenTestFromHome` — они уже в скоупе.
  1316→8. **Критерий архитектуры:** секция Этапа 8 удаляется одним движением (от комментария
  1317→   `learn_player_stage8 (начало)` до `learn_player_stage8 (конец)`) + CSS-блок — и плеер
  1318→   работает как Этап 7, без ошибок в консоли.
  1319→9. **Каждый шаг — отдельный коммит** (порядок — §13), чек-лист §11 — до следующего шага.
  1320→10. **Бэкап до начала**: ветка `feat/v13-tracks-learn` от текущего `main`.
  1321→
  1322→### 10.1. Шаг 1 — вставка каркаса Этапа 8 и данных
  1323→
  1324→**Куда:** секция вставляется внутрь IIFE плеера — сразу после строки
  1325→
  1326→```js
  1327→/* ===== learn_player_stage7: Этап 7 (конец) ===== */
  1328→```
  1329→
  1330→(≈ строка 65423 v12.9; якорь поиска: `learn_player_stage7: Этап 7 (конец)`) и до
  1331→комментария `learn_player_stage6: Этап 6 (конец)`; финальный `})();` IIFE остаётся ниже.
  1332→**CSS** — новым `<style>`-блоком сразу после `</script>` плеера, до комментария
  1333→`<!-- ================= LEARN PLAYER — конец ================= -->`.
  1334→
  1335→**Что вставить:** код П2 (каркас Этапа 8 целиком), в котором место литерала `CN_TRACKS`
  1336→заполняется данными **П1** (копировать целиком, ничего не правя). Результат:
  1337→
  1338→- `CN_TRACKS` + производные множества (`coreSet`, `blockOf`, `electivesByAnchor`);
  1339→- self-test в консоли: `[CNTracks] self-test OK: 79 core + 134 elective = 213, все id существуют`
  1340→  (проверка использует `lessonById` — значит, вставка строго после сборки `LESSONS`,
  1341→  что выполнено автоматически: весь блок плеера в конце файла);
  1342→- `V10.smoke.add('trk:data', …)` и `V10.smoke.add('trk:api', …)` — зелёные в smoke-прогоне.
  1343→
  1344→Сразу после вставки проверить в консоли:
  1345→`CNTracks.data.coreCount` → 79; `CNTracks.stats()` → объект без ошибок; консоль чистая.
  1346→
  1347→### 10.2. Шаг 2 — состояние трека (уже в П2, проверить тестами)
  1348→
  1349→Механика из П2, которую надо понимать и принять:
  1350→

[showing lines 951-1350 of 2603; use offset=1351 with limit to continue reading]
